latent_step,raw_frame_idx,rms_contrast,optical_flow,unpredictability_h4_euclidean,unpredictability_h8_euclidean,unpredictability_h12_euclidean
0,0,0.017314329112974376,0.00077158987,107.4237060546875,107.60639190673828,107.69922637939453
1,1,0.5808961040878518,1.1518307,109.44271850585938,109.77994537353516,109.8563003540039
2,2,0.8836031634405278,1.3749056,110.52806091308594,110.62957763671875,110.61720275878906
3,3,0.7314734041690524,1.19656,107.99574279785156,107.78271484375,107.67875671386719
4,4,0.6538244397006789,1.2169905,111.75798797607422,111.60645294189453,111.25220489501953
5,5,0.6126317203056765,1.0259361,111.50727844238281,111.06820678710938,110.63414001464844
6,6,0.5378782996650372,0.6911053,109.998779296875,109.67269897460938,109.4892578125
7,7,0.5962341947657095,0.31895423,111.30274963378906,110.87472534179688,110.55410766601562
8,8,0.5609462504693458,0.3762203,111.58963012695312,110.88131713867188,110.62930297851562
9,9,0.43399261926636457,0.4710508,110.68844604492188,110.30558013916016,109.8436508178711
10,10,0.6110471852690713,0.4795919,110.17808532714844,109.65560913085938,109.35277557373047
11,11,0.44572980890792735,0.848836,110.57894897460938,110.47930908203125,110.40460205078125
12,12,0.0,0.00025761774,109.74545288085938,109.97714233398438,109.96558380126953
13,13,0.5342813186709988,0.58484006,109.3019790649414,108.98736572265625,108.78868865966797
14,14,0.5062214287399934,0.45658132,109.66503143310547,109.47201538085938,109.46591186523438
15,15,0.4038448268006694,0.30705482,108.85047149658203,108.87627410888672,108.83201599121094
16,16,0.5212945302192673,0.35853976,109.02940368652344,108.72482299804688,108.50802612304688
17,17,0.4657531870531862,0.35302398,109.84113311767578,109.72630310058594,109.44111633300781
18,18,0.7226096676563827,0.33877826,108.96029663085938,108.60212707519531,108.29519653320312
19,19,0.771953338103288,0.57252175,110.35234069824219,110.22579193115234,109.83757781982422
20,20,0.6326902648229047,0.7307136,107.90171813964844,108.02227783203125,108.26376342773438
21,21,0.5587757254548775,0.5360459,107.29167938232422,106.86284637451172,106.75790405273438
22,22,0.5177816190774489,0.51073265,107.26050567626953,106.7711181640625,106.76699829101562
23,23,0.5281912359358402,0.34505528,106.84842681884766,106.9629898071289,107.33287811279297
24,24,0.0,0.00023190072,107.74653625488281,107.37026977539062,107.56361389160156
25,25,0.5804338826201813,0.42151886,107.52297973632812,108.35641479492188,108.18961334228516
26,26,0.5885079352382131,0.40679184,107.30778503417969,107.8870849609375,108.19003295898438
27,27,0.806843321317255,0.54081696,106.0596694946289,106.33698272705078,106.55502319335938
28,28,0.8064167507538959,0.93760556,108.33494567871094,109.01803588867188,109.17704772949219
29,29,0.8500366283337463,0.8905824,111.273681640625,110.67454528808594,110.0721206665039
30,30,0.6616428439271945,0.70183074,109.44940185546875,109.35848999023438,109.30630493164062
31,31,0.653788898453863,0.9756705,109.87736511230469,109.81350708007812,109.02825164794922
32,32,0.7000017633978666,0.6809308,105.8528060913086,105.7590560913086,105.61896514892578
33,33,0.5137109510634196,0.5427728,108.0382308959961,107.5105209350586,107.16118621826172
34,34,0.632251801068759,0.5347464,107.99654388427734,107.51275634765625,107.12643432617188
35,35,0.6004787712721276,0.42940125,108.75337219238281,108.68577575683594,108.7859878540039
36,36,0.0,0.00030588103,109.76520538330078,109.64252471923828,109.5872573852539
37,37,0.6542185498263762,0.5308796,112.18875885009766,111.6432876586914,110.47879028320312
38,38,0.5435861429843163,0.8181076,106.86544799804688,106.86692810058594,106.79847717285156
39,39,0.6005894131388541,0.7710397,107.1862564086914,107.16411590576172,106.91960906982422
40,40,0.5832626989074402,0.86688256,107.27202606201172,107.4443588256836,107.33089447021484
41,41,0.5044450427568565,0.75945103,108.57795715332031,108.21339416503906,108.14075469970703
42,42,0.5020518232314672,0.7065456,108.77447509765625,108.37077331542969,108.19773864746094
43,43,0.47643166667044007,0.42300013,109.74723815917969,109.32424926757812,109.31488037109375
44,44,0.4810780061557785,0.3220007,107.52385711669922,107.40452575683594,107.11788940429688
45,45,0.5215353092294369,0.5161177,107.42152404785156,107.46688842773438,107.08959197998047
46,46,0.4209550513721251,0.38420528,107.44242858886719,107.50027465820312,107.06626892089844
47,47,0.3929218210571356,0.35420978,108.62781524658203,108.23828125,108.11219024658203
48,48,0.0,0.00025431567,109.48883819580078,109.43470001220703,109.51622009277344
49,49,0.4132869955411113,0.4492872,108.15142822265625,108.19325256347656,108.31449890136719
50,50,0.4226310943880546,0.44917598,110.71642303466797,110.18484497070312,109.57294464111328
51,51,0.5037620051655559,0.34366918,111.77159118652344,110.83799743652344,109.83988189697266
52,52,0.4236740367843357,0.26245666,109.46292877197266,109.1919937133789,109.22030639648438
53,53,0.43601360233857867,0.28578177,109.56343078613281,110.05148315429688,111.53700256347656
54,54,0.4782267369995474,0.49722502,108.69699096679688,109.13128662109375,110.50519561767578
55,55,0.4776234392866962,0.69884837,106.62726593017578,107.28176879882812,107.53131866455078
56,56,0.5376897023579893,0.77854127,109.5331802368164,109.59445190429688,109.37943267822266
57,57,0.4715716842666456,0.75980735,109.5219955444336,109.43352508544922,108.75376892089844
58,58,0.39298583330159836,0.39298853,109.67501831054688,109.42315673828125,108.76213836669922
59,59,0.5433963207560494,0.51113003,107.19357299804688,106.13306427001953,105.87981414794922
60,60,0.0,0.00030486565,109.90585327148438,109.49706268310547,109.32989501953125
61,61,0.4094163649028932,0.38862097,108.75443267822266,108.948486328125,109.02925109863281
62,62,0.43880458977326764,0.41843027,108.8187026977539,109.12742614746094,109.10231018066406
63,63,0.5323383523863899,0.94134086,107.98735046386719,107.83123016357422,107.82903289794922
64,64,0.5989062028181378,1.1489799,108.44282531738281,108.52459716796875,108.90841674804688
65,65,0.6402044302853035,1.3824509,108.20806121826172,107.91139221191406,107.77706146240234
66,66,0.6900982362990179,1.4080302,110.1822738647461,109.84037780761719,110.49510192871094
67,67,0.6605454697103791,1.1148261,109.22985076904297,109.33023071289062,109.55525970458984
68,68,0.41122020532416437,0.4933743,109.12417602539062,109.26535034179688,109.34982299804688
69,69,0.41862876142469224,0.59753776,110.07760620117188,110.25443267822266,110.49424743652344
70,70,0.42028945816334234,0.6316907,110.13575744628906,110.27711486816406,110.58638763427734
71,71,0.5369137876215895,0.8401587,110.13809967041016,110.04427337646484,110.7642593383789
72,72,0.00024263854228701975,0.00030232753,110.21875,109.4407958984375,110.3177261352539
73,73,0.8452311535203003,1.6823597,107.42855834960938,107.394775390625,107.7232437133789
74,74,0.9334161308390748,2.0149937,108.2535400390625,108.36035919189453,108.71810913085938
75,75,0.8194783559770963,1.6444933,109.57369995117188,109.32859802246094,109.25072479248047
76,76,0.9405112402535849,1.3535354,111.93952941894531,111.85969543457031,111.29163360595703
77,77,0.5940416819408869,0.98378396,110.20197296142578,110.49246978759766,110.36043548583984
78,78,0.7570063033985398,0.9159119,107.88540649414062,108.10762023925781,108.16035461425781
79,79,0.7125592888698725,0.82701087,107.62937927246094,107.68189239501953,107.70861053466797
80,80,0.9041146808826778,1.0550872,108.23632049560547,108.32624053955078,108.21695709228516
81,81,0.7198059448419191,1.6358554,110.98831939697266,110.60480499267578,110.28976440429688
82,82,0.7538981375838583,0.9649816,110.94745635986328,110.49303436279297,110.24169158935547
83,83,0.6668948661846236,1.2598128,110.18070983886719,109.99880981445312,109.85143280029297
84,84,0.0,0.00025766133,110.85271453857422,110.24923706054688,110.04684448242188
85,85,0.49231180329460345,0.8044183,109.61620330810547,109.41281127929688,109.54715728759766
86,86,0.4501888659357677,0.55374885,110.7199478149414,110.45059204101562,110.43193054199219
87,87,0.3885228124141051,0.43297017,109.54486083984375,109.18534088134766,109.21392822265625
88,88,0.3350820326596125,0.33688885,109.65079498291016,109.44149780273438,109.35128784179688
89,89,0.5302530508088265,0.53736126,109.60546875,109.07588958740234,108.85297393798828
90,90,0.5142363378412278,0.93204427,109.82955169677734,109.70370483398438,109.63032531738281
91,91,0.5900942764620708,1.039103,110.1221694946289,110.19253540039062,110.27445983886719
92,92,0.607658307955315,0.90359414,109.21519470214844,109.4066162109375,109.744140625
93,93,0.5511619818493316,1.0384153,108.90341186523438,108.83157348632812,108.73847198486328
94,94,0.477243256379308,1.0012523,108.88292694091797,108.77820587158203,108.73561096191406
95,95,0.42080840199408,0.726221,109.21159362792969,108.95405578613281,108.96082305908203
96,96,0.0,0.00021306594,108.88632202148438,109.07798767089844,109.38888549804688
97,97,0.7024697757700835,0.4614743,108.60717010498047,108.73462677001953,109.07764434814453
98,98,0.612309832630691,0.87763786,109.28057861328125,109.31826782226562,109.98406219482422
99,99,0.6803443344350351,1.4129621,109.72499084472656,110.46347045898438,110.84881591796875
100,100,0.6157609697649781,1.1850978,109.44536590576172,110.40634155273438,110.80926513671875
101,101,0.5360209897198385,0.8656654,109.65625,110.43292236328125,110.8340835571289
102,102,0.5373885272553516,0.5037883,109.81267547607422,110.34186553955078,110.62039184570312
103,103,0.5452643733041482,0.47001287,110.07734680175781,110.57566833496094,110.8934555053711
104,104,0.46902403322926584,0.38035282,110.59278106689453,110.6221694946289,110.78065490722656
105,105,0.5235059023324328,0.4519222,111.5544662475586,111.33876037597656,111.25110626220703
106,106,0.48200193873940445,0.42306498,111.5599365234375,111.31829071044922,111.22586822509766
107,107,0.6134663370006176,0.60583276,111.15621948242188,111.68936157226562,111.82020568847656
108,108,0.0010274864075010262,0.00021828938,111.26455688476562,111.0182113647461,110.924560546875
109,109,0.6117674056340474,0.8573754,110.04900360107422,110.19718933105469,110.39031982421875
110,110,0.7970033286419368,0.80548644,109.60124969482422,109.17141723632812,109.23604583740234
111,111,0.7054963103817378,0.5564738,108.7220458984375,108.5782241821289,108.72417449951172
112,112,0.7024719671103529,0.65918064,109.85933685302734,109.95427703857422,109.94995880126953
113,113,0.5428925243665332,0.3999424,107.03382873535156,106.89138793945312,106.79110717773438
114,114,0.4967860888311394,0.44230133,107.73212432861328,107.7977294921875,107.83555603027344
115,115,0.4890782893544295,0.4549209,108.23161315917969,108.09241485595703,107.97661590576172
116,116,0.42736204800159455,0.7226714,108.27731323242188,108.0234375,107.92191314697266
117,117,0.5365698121433912,0.8584257,109.40603637695312,109.29055786132812,109.03815460205078
118,118,0.6903593136099819,1.1513064,109.21212768554688,109.08094787597656,108.86021423339844
119,119,0.5624616397195098,0.8072214,108.71145629882812,108.59628295898438,108.48470306396484
120,120,0.07371797963113501,0.035710968,110.56658172607422,110.328857421875,110.26016235351562
121,121,0.5876047820253453,0.8656633,110.92591094970703,110.36223602294922,110.22544860839844
122,122,0.5555253017032491,0.9460622,110.74117279052734,110.2536849975586,109.71611022949219
123,123,0.5215940888173679,0.7738682,110.33329010009766,109.97213745117188,109.10857391357422
124,124,0.5978096129382104,0.95430404,110.05667114257812,109.80880737304688,109.26837921142578
125,125,0.4275643533720729,0.81517875,108.83032989501953,108.54080963134766,108.73394012451172
126,126,0.609646720477186,1.3374574,110.35680389404297,110.07870483398438,109.69942474365234
127,127,0.5969352903539753,1.5236874,109.776123046875,109.91921997070312,110.06453704833984
128,128,0.9043592191524538,1.7308692,110.83161926269531,110.69853210449219,110.30847930908203
129,129,0.6211129273750088,1.2205633,112.10254669189453,111.8567123413086,111.6162109375
130,130,0.7402099418086704,1.3311574,111.96041870117188,111.61614990234375,111.31932830810547
131,131,0.49281444211921305,0.89117706,112.41352081298828,112.08567810058594,111.92433166503906
132,132,0.0,0.00061999954,112.15225219726562,111.77364349365234,111.32275390625
133,133,0.5250930784426975,0.9199702,109.33787536621094,109.45772552490234,109.42979431152344
134,134,0.6556253314837865,1.2420522,108.95907592773438,108.76302337646484,108.52652740478516
135,135,0.6494557946479473,1.3467994,112.3165512084961,112.07003021240234,111.69232177734375
136,136,0.7316766995270954,1.3388538,112.58634948730469,112.17633056640625,111.83934020996094
137,137,0.7529562950438083,1.146806,111.78044128417969,111.13558959960938,110.83078002929688
138,138,0.73548373049055,1.1437676,110.28904724121094,110.50360870361328,110.84467315673828
139,139,0.588564574321794,0.7242939,109.88935089111328,108.82585906982422,108.76372528076172
140,140,0.4343907478181065,0.41392234,109.36883544921875,110.54164123535156,111.56236267089844
141,141,0.51344834898208,0.8908013,113.70838165283203,114.30308532714844,114.47785186767578
142,142,0.567371559742327,1.2265476,113.836669921875,114.414306640625,114.56280517578125
143,143,0.5918605396488167,1.2278731,109.92376708984375,109.9544906616211,110.32481384277344
144,144,0.0,0.0002312341,110.85260009765625,110.67559051513672,110.57015991210938
145,145,0.6681476215136916,1.4298329,108.72713470458984,109.2455825805664,109.58856201171875
146,146,0.7825409372204687,1.1894212,109.86173248291016,109.28752136230469,109.25079345703125
147,147,0.435474610917954,0.39138517,109.19136810302734,109.23355102539062,109.20838165283203
148,148,0.3864862069714199,0.23525074,109.60560607910156,109.5997314453125,110.13565826416016
149,149,0.3659537859408136,0.29337204,108.12326049804688,108.31853485107422,108.36235809326172
150,150,0.43519476233668736,0.36966798,108.61315155029297,108.77050018310547,108.84595489501953
151,151,0.2812510484142855,0.29431883,109.02546691894531,108.91683197021484,110.83959197998047
152,152,0.39390085822579324,0.34448242,111.607666015625,110.85907745361328,110.40895080566406
153,153,0.3490181706273057,0.23600096,112.42230224609375,111.79634857177734,111.61866760253906
154,154,0.2479314040347674,0.1687576,112.29147338867188,111.79901885986328,111.57537078857422
155,155,0.3117179977863534,0.20188048,106.84012603759766,107.09584045410156,107.18144989013672
156,156,0.06043940348830912,0.019238634,110.05253601074219,110.16893005371094,110.01846313476562
157,157,0.4108370831384857,0.18004633,109.82801055908203,110.05198669433594,110.05860900878906
158,158,0.46020671164825694,0.21158583,108.65555572509766,109.70482635498047,109.37539672851562
159,159,0.3248112267623551,0.26024348,112.24420928955078,111.91754913330078,111.60542297363281
160,160,0.30585265802986367,0.30923504,110.80487060546875,111.59127807617188,111.94204711914062
161,161,0.3263269879567258,0.29931486,114.083984375,114.43016052246094,114.26969146728516
162,162,0.37692145926793413,0.3226739,111.60774993896484,111.14595794677734,110.80642700195312
163,163,0.48117606539257096,0.5242487,110.95840454101562,110.1539077758789,109.74452209472656
164,164,0.43076017515190046,0.23221207,111.96237182617188,111.1175765991211,110.66108703613281
165,165,0.3805161486150942,0.2616949,111.3370590209961,110.45651245117188,110.38021850585938
166,166,0.3258558582181679,0.3086973,111.5462417602539,110.81010437011719,110.77196502685547
167,167,0.34620436009847216,0.24454416,108.59468841552734,108.75062561035156,108.8973159790039
168,168,0.06398170529613202,0.02837391,108.18472290039062,108.27304077148438,108.36128997802734
169,169,0.3890943392007029,0.23349677,113.26219177246094,114.20684051513672,114.25189971923828
170,170,0.40766079770032493,0.26033673,110.6281509399414,110.23036193847656,110.23312377929688
171,171,0.3826981624951153,0.20185024,114.12710571289062,113.62582397460938,113.12118530273438
172,172,0.6096759498862161,0.5924108,108.28004455566406,108.40503692626953,108.45172882080078
173,173,0.4286463445885686,0.5275368,108.64279174804688,108.65734100341797,108.91527557373047
174,174,0.43990812747708935,0.37568915,107.8258056640625,108.29874420166016,108.20919799804688
175,175,0.34868200631680857,0.24261706,111.53880310058594,111.09609985351562,110.94766998291016
176,176,0.5510155902248827,0.46224853,111.48021697998047,110.85455322265625,109.96941375732422
177,177,0.5164433116261672,0.57684726,107.92068481445312,107.88993072509766,108.06607818603516
178,178,0.6445175918349605,1.0172217,108.08045196533203,108.07998657226562,108.25927734375
179,179,0.4104422462216139,0.71136135,111.7001953125,111.17878723144531,110.86274719238281
180,180,0.009513449551832155,0.001204654,112.00078582763672,111.59956359863281,111.35273742675781
181,181,0.449742447291375,0.5006409,111.56986236572266,111.04537200927734,110.41136932373047
182,182,0.7920627467278231,1.1130142,107.47998046875,107.5251693725586,107.5774917602539
183,183,0.6448063224420706,0.7816829,109.9267349243164,109.54619598388672,109.53631591796875
184,184,0.3047727316626659,0.290882,112.27615356445312,111.71261596679688,111.27059936523438
185,185,0.33657354639376996,0.54319113,109.4542236328125,109.00072479248047,108.83938598632812
186,186,0.42777251822977147,0.8405783,110.26788330078125,109.8589096069336,109.11193084716797
187,187,0.3868461775974955,0.6549012,108.1804428100586,108.05255889892578,108.16299438476562
188,188,0.44774397670521776,0.66156554,108.86673736572266,108.6517333984375,108.55500030517578
189,189,0.35815221967311345,0.35433483,110.6679458618164,110.21324920654297,110.08948516845703
190,190,0.2878043910592108,0.21209297,107.42880249023438,107.26038360595703,107.2042465209961
191,191,0.4547971349685252,0.31464773,111.69442749023438,111.33808135986328,110.92964935302734
192,192,0.0007691403450968172,0.0012619661,108.48947143554688,109.06250762939453,109.43712615966797
193,193,0.36983079659627704,0.24206379,110.53323364257812,109.84883880615234,108.39840698242188
194,194,0.3577293146294744,0.22918054,111.82005310058594,111.50737762451172,111.05933380126953
195,195,0.35376364704750773,0.31867558,111.78836822509766,111.24601745605469,110.85087585449219
196,196,0.4273399909654429,0.4774117,112.1527099609375,111.50749969482422,111.13223266601562
197,197,0.4292887031434582,0.45781416,109.54508209228516,109.40300750732422,109.3245620727539
